22:39:58.525596,57.5, 19.8, 19.8, 5000, 26
22:40:00.526924,57.5, 19.8, 19.9, 5000, 26
22:40:02.527584,57.5, 19.8, 19.9, 5000, 26
22:40:04.529403,57.5, 19.8, 19.9, 5000, 26
22:40:06.529972,57.5, 19.8, 19.9, 5000, 26
22:40:08.532113,57.5625, 19.8, 19.9, 5000, 26
22:40:10.530715,57.5625, 19.8, 19.9, 5000, 26
22:40:12.532387,57.5625, 19.8, 19.8, 5000, 26
22:40:14.533956,57.5, 19.8, 19.8, 5000, 26
22:40:16.534880,57.5625, 19.8, 19.8, 5000, 26
22:40:18.536739,57.5, 19.8, 19.8, 5000, 26
22:40:20.540061,57.5625, 19.8, 19.8, 5000, 26
22:40:22.542265,57.5, 19.8, 19.8, 5000, 26
22:40:24.543147,57.5, 19.8, 19.8, 5000, 26
22:40:26.543416,57.5, 19.8, 19.8, 5000, 26
22:40:28.547098,57.5, 19.8, 19.8, 5000, 26
22:40:30.547046,57.4375, 19.8, 19.8, 5000, 26
22:40:32.545528,57.4375, 19.8, 19.8, 5000, 26
22:40:34.548285,57.4375, 19.8, 19.8, 5000, 26
22:40:36.548997,57.5, 19.9, 19.8, 5000, 26
22:40:38.545873,57.4375, 19.9, 19.8, 5000, 26
22:40:40.551636,57.4375, 19.9, 19.8, 5000, 26
22:40:42.551506,57.4375, 19.9, 19.8, 5000, 26
22:40:44.552896,57.4375, 19.9, 19.8, 5000, 26
22:40:46.554288,57.4375, 19.8, 19.8, 5000, 26
22:40:48.552926,57.4375, 19.9, 19.8, 5000, 26
22:40:50.554586,57.375, 19.9, 19.8, 5000, 26
22:40:52.553416,57.4375, 19.8, 19.7, 5000, 26
22:40:54.554191,57.375, 19.9, 19.8, 5000, 26
22:40:56.555297,57.375, 19.9, 19.8, 5000, 26
22:40:58.555655,57.375, 19.9, 19.8, 5000, 26
22:41:00.560083,57.375, 19.9, 19.8, 5000, 26
22:41:02.557399,57.3125, 19.9, 19.8, 5000, 26
22:41:04.558863,57.375, 19.9, 19.7, 5000, 26
22:41:06.560907,57.3125, 19.9, 19.7, 5000, 26
22:41:08.560631,57.3125, 19.9, 19.7, 5000, 26
22:41:10.561956,57.3125, 19.9, 19.7, 5000, 26
22:41:12.564512,57.3125, 19.9, 19.7, 5000, 26
22:41:14.563922,57.3125, 19.9, 19.7, 5000, 26
22:41:16.565110,57.3125, 19.9, 19.6, 5000, 26
22:41:18.568718,57.25, 19.9, 19.6, 5000, 26
22:41:20.568168,57.25, 19.9, 19.6, 5000, 26
22:41:22.569051,57.3125, 19.9, 19.5, 5000, 26
22:41:24.568843,57.3125, 19.9, 19.5, 5000, 26
22:41:26.569695,57.25, 19.9, 19.5, 5000, 26
22:41:28.571776,57.25, 19.9, 19.5, 5000, 26
22:41:30.577308,57.25, 19.9, 19.5, 5000, 26
22:41:32.574346,57.1875, 19.9, 19.5, 5000, 26
22:41:34.573412,57.25, 19.9, 19.5, 5000, 26
22:41:36.574589,57.1875, 19.9, 19.5, 5000, 26
22:41:38.576408,57.1875, 19.9, 19.5, 5000, 26
22:41:40.577734,57.1875, 19.9, 19.5, 5000, 26
22:41:42.577650,57.1875, 19.9, 19.5, 5000, 26
22:41:44.580687,57.1875, 19.9, 19.5, 5000, 26
22:41:46.580129,57.125, 19.9, 19.5, 5000, 26
22:41:48.586052,57.125, 19.9, 19.5, 5000, 26
22:41:50.587372,57.125, 19.9, 19.5, 5000, 26
22:41:52.582659,57.125, 19.9, 19.5, 5000, 26
22:41:54.586612,57.125, 19.9, 19.6, 5000, 26
22:41:56.584937,57.0625, 19.9, 19.5, 5000, 26
22:41:58.586001,57.0625, 19.9, 19.5, 5000, 26
22:42:00.586695,57.0625, 19.9, 19.5, 5000, 26
22:42:02.587644,57.0625, 19.9, 19.5, 5000, 26
22:42:04.588596,57.0625, 19.9, 19.5, 5000, 26
22:42:06.590043,57.0625, 19.9, 19.5, 5000, 26
22:42:08.590322,57.0625, 19.9, 19.5, 5000, 26
22:42:10.592029,57, 19.9, 19.5, 5000, 26
22:42:12.596284,57, 19.9, 19.5, 5000, 26
22:42:14.595599,57, 19.9, 19.5, 5000, 26
22:42:16.596239,57, 19.9, 19.5, 5000, 26
22:42:18.604586,57, 19.9, 19.5, 5000, 26
22:42:20.597069,57, 19.9, 19.5, 5000, 26
22:42:22.597993,57, 19.9, 19.5, 5000, 26
22:42:24.599373,57, 19.9, 19.5, 5000, 26
22:42:26.599940,56.9375, 19.9, 19.5, 5000, 26
22:42:28.600949,57, 19.9, 19.5, 5000, 26
22:42:30.601940,57, 19.9, 19.5, 5000, 26
22:42:32.603381,57, 19.9, 19.5, 5000, 26
22:42:34.603729,57, 19.9, 19.5, 5000, 26
22:42:36.606792,57, 19.9, 19.5, 5000, 26
22:42:38.606347,57, 19.9, 19.5, 5000, 26
22:42:40.606974,57, 19.9, 19.5, 5000, 26
22:42:42.608792,57, 19.9, 19.5, 5000, 26
22:42:44.609317,57, 19.9, 19.5, 5000, 26
22:42:46.609953,57, 19.9, 19.5, 5000, 26
22:42:48.610690,57, 19.9, 19.5, 5000, 26
22:42:50.612406,57.0625, 19.9, 19.5, 5000, 26
22:42:52.613065,57.0625, 19.9, 19.5, 5000, 26
22:42:54.614489,57.0625, 19.9, 19.5, 5000, 26
22:42:56.615473,57.0625, 19.9, 19.5, 5000, 26
22:42:58.626608,57.0625, 19.9, 19.5, 5000, 26
22:43:00.617794,57.0625, 19.9, 19.5, 5000, 26
22:43:02.618640,57.0625, 19.9, 19.5, 5000, 26
22:43:04.648677,57.0625, 20, 19.5, 5000, 26
22:43:06.619627,57.0625, 20, 19.5, 5000, 26
22:43:08.622853,57.125, 19.9, 19.4, 5000, 26
22:43:10.622896,57.125, 20, 19.5, 5000, 26
22:43:12.623521,57.125, 20, 19.5, 5000, 26
22:43:14.627092,57.125, 20, 19.5, 5000, 26
22:43:16.629054,57.125, 19.9, 19.4, 5000, 26
22:43:18.629783,57.125, 19.9, 19.4, 5000, 26
22:43:20.631027,57.0625, 20, 19.4, 5000, 26
22:43:22.628382,57.0625, 20, 19.4, 5000, 26
22:43:24.631816,57.0625, 20, 19.4, 5000, 26
22:43:26.629364,57.125, 20, 19.4, 5000, 26
22:43:28.630977,57.0625, 19.9, 19.4, 5000, 26
22:43:30.632165,57.0625, 19.9, 19.4, 5000, 26
22:43:32.632807,57.0625, 19.9, 19.4, 5000, 26
22:43:34.634584,57.125, 20, 19.4, 5000, 26
22:43:36.635105,57.125, 19.9, 19.4, 5000, 26
22:43:38.636813,57.0625, 20, 19.4, 5000, 26
22:43:40.637018,57.0625, 19.9, 19.4, 5000, 26
22:43:42.638191,57.0625, 20, 19.4, 5000, 26
22:43:44.639034,57.0625, 20, 19.4, 5000, 26
22:43:46.642851,57.0625, 19.9, 19.3, 5000, 26
22:43:48.641395,57.0625, 19.9, 19.4, 5000, 26
22:43:50.646511,57, 20, 19.4, 5000, 26
22:43:52.645526,57.0625, 19.9, 19.4, 5000, 26
22:43:54.643894,57, 19.9, 19.3, 5000, 26
22:43:56.645186,57, 19.9, 19.3, 5000, 26
22:43:58.646004,57, 19.9, 19.3, 5000, 26
22:44:00.650951,57, 19.9, 19.3, 5000, 26
22:44:02.651740,57, 20, 19.3, 5000, 26
22:44:04.652628,57, 19.9, 19.3, 5000, 26
22:44:06.653947,56.9375, 19.9, 19.3, 5000, 26
22:44:08.655042,56.9375, 19.9, 19.3, 5000, 26
22:44:10.655997,56.9375, 20, 19.3, 5000, 26
22:44:12.658241,56.9375, 19.9, 19.3, 5000, 26
22:44:14.657854,56.9375, 19.9, 19.3, 5000, 26
22:44:16.656163,56.9375, 20, 19.3, 5000, 26
22:44:18.656541,56.9375, 20, 19.3, 5000, 26
22:44:20.658671,56.9375, 19.9, 19.3, 5000, 26
22:44:22.658045,56.9375, 20, 19.3, 5000, 26
22:44:24.659708,56.875, 19.9, 19.2, 5000, 26
22:44:26.660976,56.9375, 20, 19.3, 5000, 26
22:44:28.661125,56.875, 20, 19.3, 5000, 26
22:44:30.661522,56.875, 20, 19.3, 5000, 26
22:44:32.663344,56.875, 19.9, 19.2, 5000, 26
22:44:34.664363,56.875, 20, 19.3, 5000, 26
22:44:36.665268,56.875, 20, 19.3, 5000, 26
22:44:38.667493,56.8125, 20, 19.3, 5000, 26
22:44:40.668228,56.8125, 19.9, 19.2, 5000, 26
22:44:42.667799,56.8125, 19.9, 19.2, 5000, 26
22:44:44.669368,56.8125, 20, 19.3, 5000, 26
22:44:46.670840,56.8125, 20, 19.3, 5000, 26
22:44:48.671334,56.8125, 20, 19.2, 5000, 26
22:44:50.672820,56.8125, 19.9, 19.2, 5000, 26
22:44:52.681018,56.8125, 20, 19.2, 5000, 26
22:44:54.674137,56.8125, 20, 19.2, 5000, 26
22:44:56.676701,56.75, 20, 19.2, 5000, 26
22:44:58.676071,56.8125, 19.9, 19.2, 5000, 26
22:45:00.678586,56.8125, 20, 19.2, 5000, 26
22:45:02.679657,56.75, 20, 19.2, 5000, 26
22:45:04.681263,56.75, 19.9, 19.2, 5000, 26
22:45:06.680971,56.75, 20, 19.2, 5000, 26
22:45:08.681494,56.75, 20, 19.3, 5000, 26
22:45:10.685584,56.6875, 20, 19.3, 5000, 26
22:45:12.683879,56.6875, 20, 19.3, 5000, 26
22:45:14.685434,56.75, 20, 19.3, 5000, 26
22:45:16.685331,56.6875, 20, 19.3, 5000, 26
22:45:18.689996,56.75, 19.9, 19.2, 5000, 26
22:45:20.688609,56.6875, 20, 19.3, 5000, 26
22:45:22.688936,56.6875, 20, 19.3, 5000, 26
22:45:24.689811,56.625, 20, 19.3, 5000, 26
22:45:26.690951,56.6875, 20, 19.3, 5000, 26
22:45:28.691684,56.6875, 20, 19.3, 5000, 26
22:45:30.695625,56.625, 20, 19.3, 5000, 26
22:45:32.698003,56.625, 19.9, 19.3, 5000, 26
22:45:34.697454,56.625, 20, 19.3, 5000, 26
22:45:36.701166,56.625, 19.9, 19.2, 5000, 26
22:45:38.700037,56.625, 20, 19.3, 5000, 26
22:45:40.698146,56.625, 20, 19.3, 5000, 26
22:45:42.701232,56.5625, 20, 19.2, 5000, 26
22:45:44.703106,56.5625, 20, 19.3, 5000, 26
22:45:46.704103,56.5625, 20, 19.2, 5000, 26
22:45:48.705330,56.5625, 20, 19.2, 5000, 26
22:45:50.706506,56.5625, 20, 19.2, 5000, 26
22:45:52.704279,56.5625, 20, 19.2, 5000, 26
22:45:54.704910,56.5625, 19.9, 19.2, 5000, 26
22:45:56.707876,56.5, 20, 19.2, 5000, 26
22:45:58.706804,56.5, 19.9, 19.2, 5000, 26
22:46:00.710532,56.5, 20, 19.2, 5000, 26
22:46:02.710071,56.5625, 19.9, 19.2, 5000, 26
22:46:04.709174,56.5, 20, 19.2, 5000, 26
22:46:06.713301,56.5, 19.9, 19.2, 5000, 26
22:46:08.710981,56.5, 19.9, 19.2, 5000, 26
22:46:10.712955,56.5, 20, 19.2, 5000, 26
22:46:12.714516,56.5, 20, 19.2, 5000, 26
22:46:14.714485,56.4375, 20, 19.2, 5000, 26
22:46:16.715445,56.4375, 20, 19.2, 5000, 26
22:46:18.716769,56.4375, 20, 19.2, 5000, 26
22:46:20.718464,56.4375, 20, 19.1, 5000, 26
22:46:22.719179,56.4375, 20, 19.1, 5000, 26
22:46:24.719854,56.4375, 19.9, 19.1, 5000, 26
22:46:26.721166,56.4375, 20, 19.1, 5000, 26
22:46:28.722516,56.4375, 20, 19.2, 5000, 26
22:46:30.727807,56.375, 20, 19.1, 5000, 26
22:46:32.725418,56.4375, 20, 19.2, 5000, 26
22:46:34.728290,56.4375, 20, 19.2, 5000, 26
22:46:36.727283,56.375, 20, 19.1, 5000, 26
22:46:38.729323,56.375, 20, 19.2, 5000, 26
22:46:40.731879,56.375, 20, 19.1, 5000, 26
22:46:42.732704,56.375, 20, 19.1, 5000, 26
22:46:44.730272,56.375, 19.9, 19.1, 5000, 26
22:46:46.731032,56.375, 20, 19.1, 5000, 26
22:46:48.731911,56.3125, 20, 19.1, 5000, 26
22:46:50.732635,56.3125, 20, 19.1, 5000, 26
22:46:52.733959,56.3125, 20, 19.1, 5000, 26
22:46:54.738892,56.3125, 20, 19.1, 5000, 26
22:46:56.735487,56.3125, 20, 19.1, 5000, 26
22:46:58.736709,56.3125, 20, 19.1, 5000, 26
22:47:00.738337,56.3125, 20, 19.1, 5000, 26
22:47:02.738849,56.3125, 20, 19.1, 5000, 26
22:47:04.739758,56.3125, 20, 19.1, 5000, 26
22:47:06.741978,56.3125, 19.9, 19.1, 5000, 26
22:47:08.741910,56.3125, 20, 19.1, 5000, 26
22:47:10.743198,56.3125, 20, 19.1, 5000, 26
22:47:12.747122,56.25, 19.9, 19.1, 5000, 26
22:47:14.745445,56.3125, 20, 19.1, 5000, 26
22:47:16.748028,56.25, 20, 19.1, 5000, 26
22:47:18.745995,56.3125, 20, 19.1, 5000, 26
22:47:20.748197,56.3125, 19.9, 19.1, 5000, 26
22:47:22.749747,56.3125, 20, 19.1, 5000, 26
22:47:24.749959,56.25, 20, 19.1, 5000, 26
22:47:26.757092,56.25, 19.9, 19.1, 5000, 26
22:47:28.752090,56.3125, 20, 19.1, 5000, 26
22:47:30.754031,56.3125, 20, 19.1, 5000, 26
22:47:32.754142,56.25, 20, 19.1, 5000, 26
22:47:34.755264,56.3125, 19.9, 19.1, 5000, 26
22:47:36.757273,56.3125, 19.9, 19.1, 5000, 26
22:47:38.763696,56.3125, 19.8, 19, 5000, 26
